Un país desea reportar sobre sus servicios de energía
Asumir que el país tiene un área en la forma de un cuadrado 
-perfecto de longitud de 35000 km
Una planta estándar hace 2500 GWh/año
Tiene de 2 a 4 plantas y pueden ser aleatoriamente del tipo:
	hidroeléctrica (60% eficiente) 
	eólica (70% eficiente)
	solar (30% eficiente)
Ubicar las plantas en el país aleatoriamente
El país tiene de 20 a 30 sectores, todos del mismo tamaño y 
distribuidos equitativamente
Los sectores están conectados a las plantas que estén a menos de 
-2500 km de distancia
Los sectores tienen entre 10 y 15 transformadores
Cada transformador se conecta entre 10-12 edificaciones
Cada edificación tiene de 1 a 20 clientes
Cada cliente consume 1-3 MWh / año
Generar un reporte que incluya:
1.	Sección de país: 
a.	Energía producida
b.	Energía consumida
c.	Delta de energía
d.	Número de clientes
e.	Cliente que más consumió
f.	Cliente que menos consumió
g.	# de sectores que no tienen energía (puntos extra si me pinta
- un mapita del país)
2.	Sección de plantas: 
a.	Nombre de la planta (id)
b.	Energía producida
c.	Energía consumida
d.	Lista de id de Sectores a los que asisten
3.	Sección de sector
a.	Nombre del sector (id)
b.	Energía recibida
c.	Energía consumida
d.	Numero de transformadores
e.	Energía por transformador
f.	Número de clientes
g.	Energía promedio / cliente
h.	Energía promedio / edificación
